2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 14:25:41,712 INFO      35 Signs created
2017-08-04 14:25:41,712 INFO      Search start: blocks-4-0
2017-08-04 14:39:31,117 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 14:39:31,131 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 14:39:31,139 INFO      6 Predicates parsed
2017-08-04 14:39:31,139 INFO      4 Actions parsed
2017-08-04 14:39:31,140 INFO      9 Objects parsed
2017-08-04 14:39:31,140 INFO      0 Constants parsed
2017-08-04 14:39:31,252 INFO      Grounding start: blocks-4-0
2017-08-04 14:39:31,255 INFO      Grounding start: blocks-4-0
2017-08-04 14:39:31,291 INFO      Grounding end: blocks-4-0
2017-08-04 14:39:31,291 INFO      32 Signs created
2017-08-04 14:39:31,291 INFO      Search start: blocks-4-0
2017-08-04 14:39:31,294 INFO      Grounding end: blocks-4-0
2017-08-04 14:39:31,294 INFO      32 Signs created
2017-08-04 14:39:31,294 INFO      Search start: blocks-4-0
2017-08-04 14:47:42,091 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 14:47:42,105 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 14:47:42,113 INFO      6 Predicates parsed
2017-08-04 14:47:42,113 INFO      4 Actions parsed
2017-08-04 14:47:42,113 INFO      9 Objects parsed
2017-08-04 14:47:42,113 INFO      0 Constants parsed
2017-08-04 14:47:42,225 INFO      Grounding start: blocks-4-0
2017-08-04 14:47:42,226 INFO      File not found
2017-08-04 14:47:42,228 INFO      Grounding start: blocks-4-0
2017-08-04 14:47:42,229 INFO      File not found
2017-08-04 14:47:42,264 INFO      Grounding end: blocks-4-0
2017-08-04 14:47:42,264 INFO      32 Signs created
2017-08-04 14:47:42,265 INFO      Search start: blocks-4-0
2017-08-04 14:47:42,267 INFO      Grounding end: blocks-4-0
2017-08-04 14:47:42,267 INFO      32 Signs created
2017-08-04 14:47:42,267 INFO      Search start: blocks-4-0
2017-08-04 14:47:59,826 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 14:47:59,839 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 14:47:59,847 INFO      6 Predicates parsed
2017-08-04 14:47:59,847 INFO      4 Actions parsed
2017-08-04 14:47:59,848 INFO      9 Objects parsed
2017-08-04 14:47:59,848 INFO      0 Constants parsed
2017-08-04 14:47:59,960 INFO      Grounding start: blocks-4-0
2017-08-04 14:47:59,961 INFO      File not found
2017-08-04 14:47:59,964 INFO      Grounding start: blocks-4-0
2017-08-04 14:47:59,964 INFO      File not found
2017-08-04 14:47:59,999 INFO      Grounding end: blocks-4-0
2017-08-04 14:47:59,999 INFO      32 Signs created
2017-08-04 14:48:00,000 INFO      Search start: blocks-4-0
2017-08-04 14:48:00,002 INFO      Grounding end: blocks-4-0
2017-08-04 14:48:00,003 INFO      32 Signs created
2017-08-04 14:48:00,003 INFO      Search start: blocks-4-0
2017-08-04 14:49:57,830 INFO      Start saving to wmodel_17_08_04_14_49_10.swm
2017-08-04 14:50:00,610 INFO      	Cleaning SWM...
2017-08-04 14:55:50,111 INFO      Start saving to wmodel_17_08_04_14_55_50.swm
2017-08-04 14:55:50,112 INFO      	Cleaning SWM...
2017-08-04 14:57:40,673 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 14:57:40,687 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 14:57:40,695 INFO      6 Predicates parsed
2017-08-04 14:57:40,695 INFO      4 Actions parsed
2017-08-04 14:57:40,695 INFO      9 Objects parsed
2017-08-04 14:57:40,695 INFO      0 Constants parsed
2017-08-04 14:57:40,807 INFO      Grounding start: blocks-4-0
2017-08-04 14:57:40,808 INFO      File not found
2017-08-04 14:57:40,811 INFO      Grounding start: blocks-4-0
2017-08-04 14:57:40,811 INFO      File not found
2017-08-04 14:57:40,845 INFO      Grounding end: blocks-4-0
2017-08-04 14:57:40,846 INFO      32 Signs created
2017-08-04 14:57:40,846 INFO      Search start: blocks-4-0
2017-08-04 14:57:40,849 INFO      Grounding end: blocks-4-0
2017-08-04 14:57:40,849 INFO      32 Signs created
2017-08-04 14:57:40,849 INFO      Search start: blocks-4-0
2017-08-04 14:57:48,498 INFO      Start saving to wmodel_17_08_04_14_57_48.swm
2017-08-04 14:57:48,499 INFO      	Cleaning SWM...
2017-08-04 14:57:48,501 INFO      Start saving to wmodel_17_08_04_14_57_48.swm
2017-08-04 14:57:48,501 INFO      	Cleaning SWM...
2017-08-04 14:58:02,809 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 14:58:02,822 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 14:58:02,830 INFO      6 Predicates parsed
2017-08-04 14:58:02,830 INFO      4 Actions parsed
2017-08-04 14:58:02,830 INFO      9 Objects parsed
2017-08-04 14:58:02,831 INFO      0 Constants parsed
2017-08-04 14:58:02,942 INFO      Grounding start: blocks-4-0
2017-08-04 14:58:02,943 INFO      File not found
2017-08-04 14:58:02,946 INFO      Grounding start: blocks-4-0
2017-08-04 14:58:02,946 INFO      File not found
2017-08-04 14:58:02,990 INFO      Grounding end: blocks-4-0
2017-08-04 14:58:02,990 INFO      32 Signs created
2017-08-04 14:58:02,990 INFO      Search start: blocks-4-0
2017-08-04 14:58:02,993 INFO      Grounding end: blocks-4-0
2017-08-04 14:58:02,994 INFO      32 Signs created
2017-08-04 14:58:02,994 INFO      Search start: blocks-4-0
2017-08-04 14:58:13,110 INFO      Start saving to wmodel_17_08_04_14_58_13.swm
2017-08-04 14:58:13,110 INFO      	Cleaning SWM...
2017-08-04 14:58:13,110 INFO      Start saving to wmodel_17_08_04_14_58_13.swm
2017-08-04 14:58:13,111 INFO      	Cleaning SWM...
2017-08-04 15:02:26,308 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:02:26,321 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:02:26,329 INFO      6 Predicates parsed
2017-08-04 15:02:26,329 INFO      4 Actions parsed
2017-08-04 15:02:26,330 INFO      9 Objects parsed
2017-08-04 15:02:26,330 INFO      0 Constants parsed
2017-08-04 15:02:26,442 INFO      Grounding start: blocks-4-0
2017-08-04 15:02:26,442 INFO      File not found
2017-08-04 15:02:26,445 INFO      Grounding start: blocks-4-0
2017-08-04 15:02:26,446 INFO      File not found
2017-08-04 15:02:26,481 INFO      Grounding end: blocks-4-0
2017-08-04 15:02:26,481 INFO      32 Signs created
2017-08-04 15:02:26,481 INFO      Search start: blocks-4-0
2017-08-04 15:02:26,484 INFO      Grounding end: blocks-4-0
2017-08-04 15:02:26,484 INFO      32 Signs created
2017-08-04 15:02:26,484 INFO      Search start: blocks-4-0
2017-08-04 15:02:33,648 INFO      Start saving to wmodel_17_08_04_15_02_33.swm
2017-08-04 15:02:33,648 INFO      	Cleaning SWM...
2017-08-04 15:02:33,653 INFO      Start saving to wmodel_17_08_04_15_02_33.swm
2017-08-04 15:02:33,653 INFO      	Cleaning SWM...
2017-08-04 15:03:01,230 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:03:01,244 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:03:01,252 INFO      6 Predicates parsed
2017-08-04 15:03:01,252 INFO      4 Actions parsed
2017-08-04 15:03:01,252 INFO      9 Objects parsed
2017-08-04 15:03:01,252 INFO      0 Constants parsed
2017-08-04 15:03:01,364 INFO      Grounding start: blocks-4-0
2017-08-04 15:03:01,365 INFO      File not found
2017-08-04 15:03:01,367 INFO      Grounding start: blocks-4-0
2017-08-04 15:03:01,367 INFO      File not found
2017-08-04 15:03:01,403 INFO      Grounding end: blocks-4-0
2017-08-04 15:03:01,403 INFO      32 Signs created
2017-08-04 15:03:01,404 INFO      Search start: blocks-4-0
2017-08-04 15:03:01,406 INFO      Grounding end: blocks-4-0
2017-08-04 15:03:01,406 INFO      32 Signs created
2017-08-04 15:03:01,406 INFO      Search start: blocks-4-0
2017-08-04 15:03:10,074 INFO      Start saving to wmodel_17_08_04_15_03_10.swm
2017-08-04 15:03:10,075 INFO      	Cleaning SWM...
2017-08-04 15:03:10,078 INFO      Start saving to wmodel_17_08_04_15_03_10.swm
2017-08-04 15:03:10,078 INFO      	Cleaning SWM...
2017-08-04 15:03:18,979 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:03:18,993 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:03:19,000 INFO      6 Predicates parsed
2017-08-04 15:03:19,001 INFO      4 Actions parsed
2017-08-04 15:03:19,001 INFO      9 Objects parsed
2017-08-04 15:03:19,001 INFO      0 Constants parsed
2017-08-04 15:03:19,113 INFO      Grounding start: blocks-4-0
2017-08-04 15:03:19,113 INFO      File not found
2017-08-04 15:03:19,116 INFO      Grounding start: blocks-4-0
2017-08-04 15:03:19,117 INFO      File not found
2017-08-04 15:03:19,160 INFO      Grounding end: blocks-4-0
2017-08-04 15:03:19,160 INFO      32 Signs created
2017-08-04 15:03:19,160 INFO      Search start: blocks-4-0
2017-08-04 15:03:19,163 INFO      Grounding end: blocks-4-0
2017-08-04 15:03:19,164 INFO      32 Signs created
2017-08-04 15:03:19,164 INFO      Search start: blocks-4-0
2017-08-04 15:03:25,950 INFO      Start saving to wmodel_17_08_04_15_03_25.swm
2017-08-04 15:03:25,951 INFO      	Cleaning SWM...
2017-08-04 15:03:26,625 INFO      Start saving to wmodel_17_08_04_15_03_26.swm
2017-08-04 15:03:26,626 INFO      	Cleaning SWM...
2017-08-04 15:21:52,766 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:21:52,782 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:21:52,791 INFO      6 Predicates parsed
2017-08-04 15:21:52,792 INFO      4 Actions parsed
2017-08-04 15:21:52,792 INFO      9 Objects parsed
2017-08-04 15:21:52,792 INFO      0 Constants parsed
2017-08-04 15:21:52,907 INFO      Grounding start: blocks-4-0
2017-08-04 15:21:52,908 INFO      File not found
2017-08-04 15:21:52,911 INFO      Grounding start: blocks-4-0
2017-08-04 15:21:52,911 INFO      File not found
2017-08-04 15:21:52,955 INFO      Grounding end: blocks-4-0
2017-08-04 15:21:52,955 INFO      32 Signs created
2017-08-04 15:21:52,955 INFO      Search start: blocks-4-0
2017-08-04 15:21:52,958 INFO      Grounding end: blocks-4-0
2017-08-04 15:21:52,958 INFO      32 Signs created
2017-08-04 15:21:52,958 INFO      Search start: blocks-4-0
2017-08-04 15:21:59,508 INFO      Start saving to wmodel_17_08_04_15_21_59.swm
2017-08-04 15:21:59,508 INFO      	Cleaning SWM...
2017-08-04 15:22:00,126 INFO      Start saving to wmodel_17_08_04_15_22_00.swm
2017-08-04 15:22:00,126 INFO      	Cleaning SWM...
2017-08-04 15:22:20,147 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:22:20,160 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:22:20,168 INFO      6 Predicates parsed
2017-08-04 15:22:20,168 INFO      4 Actions parsed
2017-08-04 15:22:20,169 INFO      9 Objects parsed
2017-08-04 15:22:20,169 INFO      0 Constants parsed
2017-08-04 15:22:20,281 INFO      Grounding start: blocks-4-0
2017-08-04 15:22:20,281 INFO      File not found
2017-08-04 15:22:20,284 INFO      Grounding start: blocks-4-0
2017-08-04 15:22:20,284 INFO      File not found
2017-08-04 15:22:20,320 INFO      Grounding end: blocks-4-0
2017-08-04 15:22:20,320 INFO      32 Signs created
2017-08-04 15:22:20,320 INFO      Search start: blocks-4-0
2017-08-04 15:22:20,323 INFO      Grounding end: blocks-4-0
2017-08-04 15:22:20,323 INFO      32 Signs created
2017-08-04 15:22:20,323 INFO      Search start: blocks-4-0
2017-08-04 15:22:25,902 INFO      Start saving to wmodel_17_08_04_15_22_25.swm
2017-08-04 15:22:25,902 INFO      	Cleaning SWM...
2017-08-04 15:22:26,472 INFO      Start saving to wmodel_17_08_04_15_22_26.swm
2017-08-04 15:22:26,472 INFO      	Cleaning SWM...
2017-08-04 15:22:39,855 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:22:39,868 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:22:39,876 INFO      6 Predicates parsed
2017-08-04 15:22:39,876 INFO      4 Actions parsed
2017-08-04 15:22:39,877 INFO      9 Objects parsed
2017-08-04 15:22:39,877 INFO      0 Constants parsed
2017-08-04 15:22:39,989 INFO      Grounding start: blocks-4-0
2017-08-04 15:22:39,989 INFO      File not found
2017-08-04 15:22:39,992 INFO      Grounding start: blocks-4-0
2017-08-04 15:22:39,992 INFO      File not found
2017-08-04 15:22:40,027 INFO      Grounding end: blocks-4-0
2017-08-04 15:22:40,027 INFO      32 Signs created
2017-08-04 15:22:40,027 INFO      Search start: blocks-4-0
2017-08-04 15:22:40,030 INFO      Grounding end: blocks-4-0
2017-08-04 15:22:40,030 INFO      32 Signs created
2017-08-04 15:22:40,030 INFO      Search start: blocks-4-0
2017-08-04 15:22:45,475 INFO      Start saving to wmodel_17_08_04_15_22_45.swm
2017-08-04 15:22:45,476 INFO      	Cleaning SWM...
2017-08-04 15:22:46,108 INFO      Start saving to wmodel_17_08_04_15_22_46.swm
2017-08-04 15:22:46,108 INFO      	Cleaning SWM...
2017-08-04 15:28:12,086 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:28:12,100 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:28:12,107 INFO      6 Predicates parsed
2017-08-04 15:28:12,108 INFO      4 Actions parsed
2017-08-04 15:28:12,108 INFO      9 Objects parsed
2017-08-04 15:28:12,108 INFO      0 Constants parsed
2017-08-04 15:28:12,220 INFO      Grounding start: blocks-4-0
2017-08-04 15:28:12,220 INFO      File not found
2017-08-04 15:28:12,223 INFO      Grounding start: blocks-4-0
2017-08-04 15:28:12,224 INFO      File not found
2017-08-04 15:28:12,258 INFO      Grounding end: blocks-4-0
2017-08-04 15:28:12,259 INFO      32 Signs created
2017-08-04 15:28:12,259 INFO      Search start: blocks-4-0
2017-08-04 15:28:12,262 INFO      Grounding end: blocks-4-0
2017-08-04 15:28:12,262 INFO      32 Signs created
2017-08-04 15:28:12,262 INFO      Search start: blocks-4-0
2017-08-04 15:28:17,810 INFO      Start saving to wmodel_17_08_04_15_28_17.swm
2017-08-04 15:28:17,810 INFO      	Cleaning SWM...
2017-08-04 15:28:18,452 INFO      Start saving to wmodel_17_08_04_15_28_18.swm
2017-08-04 15:28:18,452 INFO      	Cleaning SWM...
2017-08-04 15:30:54,489 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:30:54,503 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:30:54,511 INFO      6 Predicates parsed
2017-08-04 15:30:54,511 INFO      4 Actions parsed
2017-08-04 15:30:54,511 INFO      9 Objects parsed
2017-08-04 15:30:54,511 INFO      0 Constants parsed
2017-08-04 15:30:54,623 INFO      Grounding start: blocks-4-0
2017-08-04 15:30:54,623 INFO      File not found
2017-08-04 15:30:54,626 INFO      Grounding start: blocks-4-0
2017-08-04 15:30:54,626 INFO      File not found
2017-08-04 15:30:54,661 INFO      Grounding end: blocks-4-0
2017-08-04 15:30:54,662 INFO      32 Signs created
2017-08-04 15:30:54,662 INFO      Search start: blocks-4-0
2017-08-04 15:30:54,664 INFO      Grounding end: blocks-4-0
2017-08-04 15:30:54,664 INFO      32 Signs created
2017-08-04 15:30:54,664 INFO      Search start: blocks-4-0
2017-08-04 15:30:59,800 INFO      Start saving to wmodel_17_08_04_15_30_59.swm
2017-08-04 15:30:59,800 INFO      	Cleaning SWM...
2017-08-04 15:31:00,401 INFO      Start saving to wmodel_17_08_04_15_31_00.swm
2017-08-04 15:31:00,402 INFO      	Cleaning SWM...
2017-08-04 15:33:30,440 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:33:30,454 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:33:30,461 INFO      6 Predicates parsed
2017-08-04 15:33:30,462 INFO      4 Actions parsed
2017-08-04 15:33:30,462 INFO      9 Objects parsed
2017-08-04 15:33:30,462 INFO      0 Constants parsed
2017-08-04 15:33:30,574 INFO      Grounding start: blocks-4-0
2017-08-04 15:33:30,574 INFO      File not found
2017-08-04 15:33:30,577 INFO      Grounding start: blocks-4-0
2017-08-04 15:33:30,577 INFO      File not found
2017-08-04 15:33:30,613 INFO      Grounding end: blocks-4-0
2017-08-04 15:33:30,613 INFO      32 Signs created
2017-08-04 15:33:30,613 INFO      Search start: blocks-4-0
2017-08-04 15:33:30,615 INFO      Grounding end: blocks-4-0
2017-08-04 15:33:30,615 INFO      32 Signs created
2017-08-04 15:33:30,616 INFO      Search start: blocks-4-0
2017-08-04 15:33:36,057 INFO      Start saving to wmodel_17_08_04_15_33_36.swm
2017-08-04 15:33:36,057 INFO      	Cleaning SWM...
2017-08-04 15:33:36,667 INFO      Start saving to wmodel_17_08_04_15_33_36.swm
2017-08-04 15:33:36,667 INFO      	Cleaning SWM...
2017-08-04 15:36:19,644 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:36:19,657 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:36:19,665 INFO      6 Predicates parsed
2017-08-04 15:36:19,665 INFO      4 Actions parsed
2017-08-04 15:36:19,666 INFO      9 Objects parsed
2017-08-04 15:36:19,666 INFO      0 Constants parsed
2017-08-04 15:36:19,778 INFO      Grounding start: blocks-4-0
2017-08-04 15:36:19,778 INFO      File not found
2017-08-04 15:36:19,781 INFO      Grounding start: blocks-4-0
2017-08-04 15:36:19,781 INFO      File not found
2017-08-04 15:36:19,816 INFO      Grounding end: blocks-4-0
2017-08-04 15:36:19,816 INFO      32 Signs created
2017-08-04 15:36:19,817 INFO      Search start: blocks-4-0
2017-08-04 15:36:19,819 INFO      Grounding end: blocks-4-0
2017-08-04 15:36:19,820 INFO      32 Signs created
2017-08-04 15:36:19,820 INFO      Search start: blocks-4-0
2017-08-04 15:36:25,345 INFO      Start saving to wmodel_17_08_04_15_36_25.swm
2017-08-04 15:36:25,346 INFO      	Cleaning SWM...
2017-08-04 15:36:25,933 INFO      Start saving to wmodel_17_08_04_15_36_25.swm
2017-08-04 15:36:25,933 INFO      	Cleaning SWM...
2017-08-04 15:38:57,163 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:38:57,177 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:38:57,185 INFO      6 Predicates parsed
2017-08-04 15:38:57,185 INFO      4 Actions parsed
2017-08-04 15:38:57,185 INFO      9 Objects parsed
2017-08-04 15:38:57,185 INFO      0 Constants parsed
2017-08-04 15:38:57,297 INFO      Grounding start: blocks-4-0
2017-08-04 15:38:57,298 INFO      File not found
2017-08-04 15:38:57,300 INFO      Grounding start: blocks-4-0
2017-08-04 15:38:57,300 INFO      File not found
2017-08-04 15:38:57,337 INFO      Grounding end: blocks-4-0
2017-08-04 15:38:57,337 INFO      32 Signs created
2017-08-04 15:38:57,337 INFO      Search start: blocks-4-0
2017-08-04 15:38:57,340 INFO      Grounding end: blocks-4-0
2017-08-04 15:38:57,340 INFO      32 Signs created
2017-08-04 15:38:57,340 INFO      Search start: blocks-4-0
2017-08-04 15:39:02,879 INFO      Start saving to wmodel_17_08_04_15_39_02.swm
2017-08-04 15:39:02,880 INFO      	Cleaning SWM...
2017-08-04 15:39:03,161 INFO      Start saving to wmodel_17_08_04_15_39_03.swm
2017-08-04 15:39:03,162 INFO      	Cleaning SWM...
2017-08-04 15:51:50,824 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:51:50,839 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:51:50,847 INFO      6 Predicates parsed
2017-08-04 15:51:50,847 INFO      4 Actions parsed
2017-08-04 15:51:50,847 INFO      9 Objects parsed
2017-08-04 15:51:50,848 INFO      0 Constants parsed
2017-08-04 15:51:50,960 INFO      Grounding start: blocks-4-0
2017-08-04 15:51:50,961 INFO      File not found
2017-08-04 15:51:50,964 INFO      Grounding start: blocks-4-0
2017-08-04 15:51:50,964 INFO      File not found
2017-08-04 15:51:51,010 INFO      Grounding end: blocks-4-0
2017-08-04 15:51:51,011 INFO      32 Signs created
2017-08-04 15:51:51,011 INFO      Search start: blocks-4-0
2017-08-04 15:51:51,013 INFO      Grounding end: blocks-4-0
2017-08-04 15:51:51,014 INFO      32 Signs created
2017-08-04 15:51:51,014 INFO      Search start: blocks-4-0
2017-08-04 15:51:57,069 INFO      Start saving to wmodel_17_08_04_15_51_57.swm
2017-08-04 15:51:57,069 INFO      	Cleaning SWM...
2017-08-04 15:51:57,961 INFO      Start saving to wmodel_17_08_04_15_51_57.swm
2017-08-04 15:51:57,962 INFO      	Cleaning SWM...
2017-08-04 15:53:42,980 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:53:42,993 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:53:43,001 INFO      6 Predicates parsed
2017-08-04 15:53:43,002 INFO      4 Actions parsed
2017-08-04 15:53:43,002 INFO      9 Objects parsed
2017-08-04 15:53:43,002 INFO      0 Constants parsed
2017-08-04 15:53:43,114 INFO      Grounding start: blocks-4-0
2017-08-04 15:53:43,114 INFO      File not found
2017-08-04 15:53:43,117 INFO      Grounding start: blocks-4-0
2017-08-04 15:53:43,117 INFO      File not found
2017-08-04 15:53:43,153 INFO      Grounding end: blocks-4-0
2017-08-04 15:53:43,153 INFO      32 Signs created
2017-08-04 15:53:43,153 INFO      Search start: blocks-4-0
2017-08-04 15:53:43,156 INFO      Grounding end: blocks-4-0
2017-08-04 15:53:43,156 INFO      32 Signs created
2017-08-04 15:53:43,157 INFO      Search start: blocks-4-0
2017-08-04 15:53:48,399 INFO      Start saving to wmodel_17_08_04_15_53_48.swm
2017-08-04 15:53:48,399 INFO      	Cleaning SWM...
2017-08-04 15:53:49,033 INFO      Start saving to wmodel_17_08_04_15_53_49.swm
2017-08-04 15:53:49,033 INFO      	Cleaning SWM...
2017-08-04 15:55:26,457 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:55:26,472 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:55:26,481 INFO      6 Predicates parsed
2017-08-04 15:55:26,481 INFO      4 Actions parsed
2017-08-04 15:55:26,481 INFO      9 Objects parsed
2017-08-04 15:55:26,482 INFO      0 Constants parsed
2017-08-04 15:55:26,594 INFO      Grounding start: blocks-4-0
2017-08-04 15:55:26,594 INFO      File not found
2017-08-04 15:55:26,597 INFO      Grounding start: blocks-4-0
2017-08-04 15:55:26,597 INFO      File not found
2017-08-04 15:55:26,635 INFO      Grounding end: blocks-4-0
2017-08-04 15:55:26,635 INFO      32 Signs created
2017-08-04 15:55:26,635 INFO      Search start: blocks-4-0
2017-08-04 15:55:26,638 INFO      Grounding end: blocks-4-0
2017-08-04 15:55:26,638 INFO      32 Signs created
2017-08-04 15:55:26,638 INFO      Search start: blocks-4-0
2017-08-04 15:55:32,186 INFO      Start saving to wmodel_17_08_04_15_55_32.swm
2017-08-04 15:55:32,186 INFO      	Cleaning SWM...
2017-08-04 15:55:33,150 INFO      Start saving to wmodel_17_08_04_15_55_33.swm
2017-08-04 15:55:33,150 INFO      	Cleaning SWM...
2017-08-04 15:55:58,962 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-08-04 15:55:58,975 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task02.pddl
2017-08-04 15:55:58,983 INFO      6 Predicates parsed
2017-08-04 15:55:58,983 INFO      4 Actions parsed
2017-08-04 15:55:58,984 INFO      9 Objects parsed
2017-08-04 15:55:58,984 INFO      0 Constants parsed
2017-08-04 15:55:59,096 INFO      Grounding start: blocks-4-0
2017-08-04 15:55:59,096 INFO      File not found
2017-08-04 15:55:59,099 INFO      Grounding start: blocks-4-0
2017-08-04 15:55:59,099 INFO      File not found
2017-08-04 15:55:59,143 INFO      Grounding end: blocks-4-0
2017-08-04 15:55:59,144 INFO      32 Signs created
2017-08-04 15:55:59,144 INFO      Search start: blocks-4-0
