2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:00:49,888 INFO      6 Predicates parsed
2017-07-10 12:00:49,888 INFO      5 Actions parsed
2017-07-10 12:00:49,888 INFO      11 Objects parsed
2017-07-10 12:00:49,888 INFO      0 Constants parsed
2017-07-10 12:00:49,907 INFO      Grounding start: blocks-4-0
2017-07-10 12:00:49,907 INFO      Grounding start: blocks-4-0
2017-07-10 12:00:49,907 INFO      Grounding start: blocks-4-0
2017-07-10 12:00:49,911 INFO      Grounding end: blocks-4-0
2017-07-10 12:00:49,911 INFO      35 Signs created
2017-07-10 12:00:49,911 INFO      Search start: blocks-4-0
2017-07-10 12:00:49,914 INFO      Grounding end: blocks-4-0
2017-07-10 12:00:49,914 INFO      35 Signs created
2017-07-10 12:00:49,915 INFO      Search start: blocks-4-0
2017-07-10 12:00:49,915 INFO      Grounding end: blocks-4-0
2017-07-10 12:00:49,915 INFO      35 Signs created
2017-07-10 12:00:49,915 INFO      Search start: blocks-4-0
2017-07-10 12:02:34,355 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:02:34,376 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:02:34,388 INFO      6 Predicates parsed
2017-07-10 12:02:34,388 INFO      5 Actions parsed
2017-07-10 12:02:34,389 INFO      11 Objects parsed
2017-07-10 12:02:34,389 INFO      0 Constants parsed
2017-07-10 12:02:34,502 INFO      Grounding start: blocks-4-0
2017-07-10 12:02:34,506 INFO      Grounding start: blocks-4-0
2017-07-10 12:02:34,509 INFO      Grounding start: blocks-4-0
2017-07-10 12:02:35,992 INFO      Grounding end: blocks-4-0
2017-07-10 12:02:35,993 INFO      35 Signs created
2017-07-10 12:02:35,993 INFO      Grounding end: blocks-4-0
2017-07-10 12:02:35,993 INFO      Search start: blocks-4-0
2017-07-10 12:02:35,993 INFO      35 Signs created
2017-07-10 12:02:35,994 INFO      Search start: blocks-4-0
2017-07-10 12:02:35,994 INFO      Grounding end: blocks-4-0
2017-07-10 12:02:35,995 INFO      35 Signs created
2017-07-10 12:02:35,995 INFO      Search start: blocks-4-0
2017-07-10 12:03:24,196 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:03:24,216 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:03:24,228 INFO      6 Predicates parsed
2017-07-10 12:03:24,228 INFO      5 Actions parsed
2017-07-10 12:03:24,229 INFO      11 Objects parsed
2017-07-10 12:03:24,229 INFO      0 Constants parsed
2017-07-10 12:03:24,342 INFO      Grounding start: blocks-4-0
2017-07-10 12:03:24,346 INFO      Grounding start: blocks-4-0
2017-07-10 12:03:24,349 INFO      Grounding start: blocks-4-0
2017-07-10 12:03:25,528 INFO      Grounding end: blocks-4-0
2017-07-10 12:03:25,528 INFO      35 Signs created
2017-07-10 12:03:25,528 INFO      Search start: blocks-4-0
2017-07-10 12:03:25,532 INFO      Grounding end: blocks-4-0
2017-07-10 12:03:25,532 INFO      35 Signs created
2017-07-10 12:03:25,532 INFO      Search start: blocks-4-0
2017-07-10 12:03:25,533 INFO      Grounding end: blocks-4-0
2017-07-10 12:03:25,534 INFO      35 Signs created
2017-07-10 12:03:25,534 INFO      Search start: blocks-4-0
2017-07-10 12:03:53,020 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:03:53,041 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:03:53,054 INFO      6 Predicates parsed
2017-07-10 12:03:53,054 INFO      5 Actions parsed
2017-07-10 12:03:53,054 INFO      11 Objects parsed
2017-07-10 12:03:53,055 INFO      0 Constants parsed
2017-07-10 12:03:53,168 INFO      Grounding start: blocks-4-0
2017-07-10 12:03:53,171 INFO      Grounding start: blocks-4-0
2017-07-10 12:03:53,174 INFO      Grounding start: blocks-4-0
2017-07-10 12:03:56,514 INFO      Grounding end: blocks-4-0
2017-07-10 12:03:56,514 INFO      35 Signs created
2017-07-10 12:03:56,515 INFO      Search start: blocks-4-0
2017-07-10 12:03:56,515 INFO      Grounding end: blocks-4-0
2017-07-10 12:03:56,516 INFO      35 Signs created
2017-07-10 12:03:56,516 INFO      Search start: blocks-4-0
2017-07-10 12:03:56,518 INFO      Grounding end: blocks-4-0
2017-07-10 12:03:56,518 INFO      35 Signs created
2017-07-10 12:03:56,519 INFO      Search start: blocks-4-0
2017-07-10 12:05:44,583 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:05:44,603 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:05:44,616 INFO      6 Predicates parsed
2017-07-10 12:05:44,616 INFO      5 Actions parsed
2017-07-10 12:05:44,616 INFO      11 Objects parsed
2017-07-10 12:05:44,617 INFO      0 Constants parsed
2017-07-10 12:05:44,730 INFO      Grounding start: blocks-4-0
2017-07-10 12:05:44,733 INFO      Grounding start: blocks-4-0
2017-07-10 12:05:44,736 INFO      Grounding start: blocks-4-0
2017-07-10 12:05:44,738 INFO      Grounding end: blocks-4-0
2017-07-10 12:05:44,739 INFO      35 Signs created
2017-07-10 12:05:44,739 INFO      Search start: blocks-4-0
2017-07-10 12:05:44,742 INFO      Grounding end: blocks-4-0
2017-07-10 12:05:44,742 INFO      35 Signs created
2017-07-10 12:05:44,742 INFO      Search start: blocks-4-0
2017-07-10 12:05:44,744 INFO      Grounding end: blocks-4-0
2017-07-10 12:05:44,744 INFO      35 Signs created
2017-07-10 12:05:44,745 INFO      Search start: blocks-4-0
2017-07-10 12:06:09,159 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:06:09,180 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:06:09,192 INFO      6 Predicates parsed
2017-07-10 12:06:09,193 INFO      5 Actions parsed
2017-07-10 12:06:09,193 INFO      11 Objects parsed
2017-07-10 12:06:09,193 INFO      0 Constants parsed
2017-07-10 12:06:09,306 INFO      Grounding start: blocks-4-0
2017-07-10 12:06:09,310 INFO      Grounding start: blocks-4-0
2017-07-10 12:06:09,312 INFO      Grounding start: blocks-4-0
2017-07-10 12:06:09,315 INFO      Grounding end: blocks-4-0
2017-07-10 12:06:09,315 INFO      35 Signs created
2017-07-10 12:06:09,315 INFO      Search start: blocks-4-0
2017-07-10 12:06:09,318 INFO      Grounding end: blocks-4-0
2017-07-10 12:06:09,319 INFO      35 Signs created
2017-07-10 12:06:09,319 INFO      Search start: blocks-4-0
2017-07-10 12:06:09,321 INFO      Grounding end: blocks-4-0
2017-07-10 12:06:09,321 INFO      35 Signs created
2017-07-10 12:06:09,322 INFO      Search start: blocks-4-0
2017-07-10 12:22:56,700 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:22:56,720 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:22:56,732 INFO      6 Predicates parsed
2017-07-10 12:22:56,733 INFO      5 Actions parsed
2017-07-10 12:22:56,733 INFO      11 Objects parsed
2017-07-10 12:22:56,733 INFO      0 Constants parsed
2017-07-10 12:22:56,846 INFO      Grounding start: blocks-4-0
2017-07-10 12:22:56,850 INFO      Grounding start: blocks-4-0
2017-07-10 12:22:56,853 INFO      Grounding start: blocks-4-0
2017-07-10 12:22:56,857 INFO      Grounding end: blocks-4-0
2017-07-10 12:22:56,857 INFO      35 Signs created
2017-07-10 12:22:56,858 INFO      Search start: blocks-4-0
2017-07-10 12:22:56,861 INFO      Grounding end: blocks-4-0
2017-07-10 12:22:56,861 INFO      35 Signs created
2017-07-10 12:22:56,861 INFO      Search start: blocks-4-0
2017-07-10 12:22:56,861 INFO      Grounding end: blocks-4-0
2017-07-10 12:22:56,862 INFO      35 Signs created
2017-07-10 12:22:56,862 INFO      Search start: blocks-4-0
2017-07-10 12:23:02,426 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:23:02,447 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:23:02,459 INFO      6 Predicates parsed
2017-07-10 12:23:02,459 INFO      5 Actions parsed
2017-07-10 12:23:02,460 INFO      11 Objects parsed
2017-07-10 12:23:02,460 INFO      0 Constants parsed
2017-07-10 12:23:02,573 INFO      Grounding start: blocks-4-0
2017-07-10 12:23:02,577 INFO      Grounding start: blocks-4-0
2017-07-10 12:23:02,580 INFO      Grounding start: blocks-4-0
2017-07-10 12:23:02,582 INFO      Grounding end: blocks-4-0
2017-07-10 12:23:02,582 INFO      35 Signs created
2017-07-10 12:23:02,582 INFO      Search start: blocks-4-0
2017-07-10 12:23:02,587 INFO      Grounding end: blocks-4-0
2017-07-10 12:23:02,587 INFO      35 Signs created
2017-07-10 12:23:02,588 INFO      Search start: blocks-4-0
2017-07-10 12:23:02,590 INFO      Grounding end: blocks-4-0
2017-07-10 12:23:02,590 INFO      35 Signs created
2017-07-10 12:23:02,590 INFO      Search start: blocks-4-0
2017-07-10 12:24:33,824 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:24:33,844 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:24:33,857 INFO      6 Predicates parsed
2017-07-10 12:24:33,857 INFO      5 Actions parsed
2017-07-10 12:24:33,857 INFO      11 Objects parsed
2017-07-10 12:24:33,857 INFO      0 Constants parsed
2017-07-10 12:24:33,970 INFO      Grounding start: blocks-4-0
2017-07-10 12:24:33,974 INFO      Grounding start: blocks-4-0
2017-07-10 12:24:33,977 INFO      Grounding start: blocks-4-0
2017-07-10 12:24:33,979 INFO      Grounding end: blocks-4-0
2017-07-10 12:24:33,979 INFO      35 Signs created
2017-07-10 12:24:33,980 INFO      Search start: blocks-4-0
2017-07-10 12:24:33,983 INFO      Grounding end: blocks-4-0
2017-07-10 12:24:33,983 INFO      35 Signs created
2017-07-10 12:24:33,983 INFO      Search start: blocks-4-0
2017-07-10 12:24:33,985 INFO      Grounding end: blocks-4-0
2017-07-10 12:24:33,986 INFO      35 Signs created
2017-07-10 12:24:33,986 INFO      Search start: blocks-4-0
2017-07-10 12:32:00,869 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:32:00,889 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:32:00,902 INFO      6 Predicates parsed
2017-07-10 12:32:00,902 INFO      5 Actions parsed
2017-07-10 12:32:00,902 INFO      11 Objects parsed
2017-07-10 12:32:00,903 INFO      0 Constants parsed
2017-07-10 12:32:01,016 INFO      Grounding start: blocks-4-0
2017-07-10 12:32:01,019 INFO      Grounding start: blocks-4-0
2017-07-10 12:32:01,022 INFO      Grounding start: blocks-4-0
2017-07-10 12:32:01,024 INFO      Grounding end: blocks-4-0
2017-07-10 12:32:01,024 INFO      35 Signs created
2017-07-10 12:32:01,025 INFO      Search start: blocks-4-0
2017-07-10 12:32:01,028 INFO      Grounding end: blocks-4-0
2017-07-10 12:32:01,028 INFO      35 Signs created
2017-07-10 12:32:01,028 INFO      Search start: blocks-4-0
2017-07-10 12:32:01,030 INFO      Grounding end: blocks-4-0
2017-07-10 12:32:01,031 INFO      35 Signs created
2017-07-10 12:32:01,031 INFO      Search start: blocks-4-0
2017-07-10 12:34:43,570 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:34:43,590 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:34:43,603 INFO      6 Predicates parsed
2017-07-10 12:34:43,603 INFO      5 Actions parsed
2017-07-10 12:34:43,603 INFO      11 Objects parsed
2017-07-10 12:34:43,604 INFO      0 Constants parsed
2017-07-10 12:34:43,716 INFO      Grounding start: blocks-4-0
2017-07-10 12:34:43,720 INFO      Grounding start: blocks-4-0
2017-07-10 12:34:43,722 INFO      Grounding start: blocks-4-0
2017-07-10 12:34:43,725 INFO      Grounding end: blocks-4-0
2017-07-10 12:34:43,726 INFO      35 Signs created
2017-07-10 12:34:43,726 INFO      Search start: blocks-4-0
2017-07-10 12:34:43,728 INFO      Grounding end: blocks-4-0
2017-07-10 12:34:43,729 INFO      35 Signs created
2017-07-10 12:34:43,729 INFO      Search start: blocks-4-0
2017-07-10 12:34:43,731 INFO      Grounding end: blocks-4-0
2017-07-10 12:34:43,731 INFO      35 Signs created
2017-07-10 12:34:43,732 INFO      Search start: blocks-4-0
2017-07-10 12:57:13,013 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 12:57:13,033 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 12:57:13,046 INFO      6 Predicates parsed
2017-07-10 12:57:13,046 INFO      5 Actions parsed
2017-07-10 12:57:13,046 INFO      11 Objects parsed
2017-07-10 12:57:13,046 INFO      0 Constants parsed
2017-07-10 12:57:13,159 INFO      Grounding start: blocks-4-0
2017-07-10 12:57:13,163 INFO      Grounding start: blocks-4-0
2017-07-10 12:57:13,166 INFO      Grounding start: blocks-4-0
2017-07-10 13:00:56,817 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 13:00:56,838 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 13:00:56,850 INFO      6 Predicates parsed
2017-07-10 13:00:56,850 INFO      5 Actions parsed
2017-07-10 13:00:56,851 INFO      11 Objects parsed
2017-07-10 13:00:56,851 INFO      0 Constants parsed
2017-07-10 13:00:56,964 INFO      Grounding start: blocks-4-0
2017-07-10 13:00:56,968 INFO      Grounding start: blocks-4-0
2017-07-10 13:00:56,971 INFO      Grounding start: blocks-4-0
2017-07-10 13:02:15,914 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 13:02:15,934 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 13:02:15,947 INFO      6 Predicates parsed
2017-07-10 13:02:15,948 INFO      5 Actions parsed
2017-07-10 13:02:15,948 INFO      11 Objects parsed
2017-07-10 13:02:15,948 INFO      0 Constants parsed
2017-07-10 13:02:16,062 INFO      Grounding start: blocks-4-0
2017-07-10 13:02:16,064 INFO      Grounding start: blocks-4-0
2017-07-10 13:02:16,069 INFO      Grounding start: blocks-4-0
2017-07-10 13:02:16,071 INFO      Grounding end: blocks-4-0
2017-07-10 13:02:16,071 INFO      35 Signs created
2017-07-10 13:02:16,071 INFO      Search start: blocks-4-0
2017-07-10 13:02:16,073 INFO      Grounding end: blocks-4-0
2017-07-10 13:02:16,074 INFO      35 Signs created
2017-07-10 13:02:16,074 INFO      Search start: blocks-4-0
2017-07-10 13:02:16,080 INFO      Grounding end: blocks-4-0
2017-07-10 13:02:16,081 INFO      35 Signs created
2017-07-10 13:02:16,081 INFO      Search start: blocks-4-0
2017-07-10 13:07:50,014 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 13:07:50,034 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 13:07:50,047 INFO      6 Predicates parsed
2017-07-10 13:07:50,047 INFO      5 Actions parsed
2017-07-10 13:07:50,048 INFO      11 Objects parsed
2017-07-10 13:07:50,048 INFO      0 Constants parsed
2017-07-10 13:07:50,161 INFO      Grounding start: blocks-4-0
2017-07-10 13:07:50,164 INFO      Grounding start: blocks-4-0
2017-07-10 13:07:50,167 INFO      Grounding start: blocks-4-0
2017-07-10 13:12:12,595 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 13:12:12,615 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 13:12:12,628 INFO      6 Predicates parsed
2017-07-10 13:12:12,629 INFO      5 Actions parsed
2017-07-10 13:12:12,629 INFO      11 Objects parsed
2017-07-10 13:12:12,629 INFO      0 Constants parsed
2017-07-10 13:12:12,742 INFO      Grounding start: blocks-4-0
2017-07-10 13:12:12,754 INFO      Grounding start: blocks-4-0
2017-07-10 13:12:12,758 INFO      Grounding start: blocks-4-0
2017-07-10 13:12:56,217 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 13:12:56,237 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 13:12:56,250 INFO      6 Predicates parsed
2017-07-10 13:12:56,250 INFO      5 Actions parsed
2017-07-10 13:12:56,250 INFO      11 Objects parsed
2017-07-10 13:12:56,250 INFO      0 Constants parsed
2017-07-10 13:12:56,363 INFO      Grounding start: blocks-4-0
2017-07-10 13:12:56,367 INFO      Grounding start: blocks-4-0
2017-07-10 13:12:56,370 INFO      Grounding start: blocks-4-0
2017-07-10 13:14:59,073 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 13:14:59,094 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 13:14:59,107 INFO      6 Predicates parsed
2017-07-10 13:14:59,107 INFO      5 Actions parsed
2017-07-10 13:14:59,107 INFO      11 Objects parsed
2017-07-10 13:14:59,107 INFO      0 Constants parsed
2017-07-10 13:14:59,221 INFO      Grounding start: blocks-4-0
2017-07-10 13:14:59,224 INFO      Grounding start: blocks-4-0
2017-07-10 13:14:59,227 INFO      Grounding start: blocks-4-0
2017-07-10 13:14:59,229 INFO      Grounding end: blocks-4-0
2017-07-10 13:14:59,230 INFO      35 Signs created
2017-07-10 13:14:59,230 INFO      Search start: blocks-4-0
2017-07-10 13:14:59,233 INFO      Grounding end: blocks-4-0
2017-07-10 13:14:59,233 INFO      35 Signs created
2017-07-10 13:14:59,234 INFO      Search start: blocks-4-0
2017-07-10 13:14:59,236 INFO      Grounding end: blocks-4-0
2017-07-10 13:14:59,236 INFO      35 Signs created
2017-07-10 13:14:59,236 INFO      Search start: blocks-4-0
2017-07-10 16:17:53,486 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:17:53,509 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 16:17:53,524 INFO      6 Predicates parsed
2017-07-10 16:17:53,524 INFO      5 Actions parsed
2017-07-10 16:17:53,524 INFO      11 Objects parsed
2017-07-10 16:17:53,525 INFO      0 Constants parsed
2017-07-10 16:17:53,642 INFO      Grounding start: blocks-4-0
2017-07-10 16:17:53,645 INFO      Grounding start: blocks-4-0
2017-07-10 16:17:53,649 INFO      Grounding start: blocks-4-0
2017-07-10 16:17:53,652 INFO      Grounding end: blocks-4-0
2017-07-10 16:17:53,652 INFO      35 Signs created
2017-07-10 16:17:53,653 INFO      Search start: blocks-4-0
2017-07-10 16:17:53,654 INFO      Grounding end: blocks-4-0
2017-07-10 16:17:53,654 INFO      35 Signs created
2017-07-10 16:17:53,654 INFO      Search start: blocks-4-0
2017-07-10 16:17:53,658 INFO      Grounding end: blocks-4-0
2017-07-10 16:17:53,658 INFO      35 Signs created
2017-07-10 16:17:53,659 INFO      Search start: blocks-4-0
2017-07-10 16:20:01,212 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:20:01,232 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 16:20:01,245 INFO      6 Predicates parsed
2017-07-10 16:20:01,245 INFO      5 Actions parsed
2017-07-10 16:20:01,245 INFO      11 Objects parsed
2017-07-10 16:20:01,246 INFO      0 Constants parsed
2017-07-10 16:20:01,359 INFO      Grounding start: blocks-4-0
2017-07-10 16:20:01,362 INFO      Grounding start: blocks-4-0
2017-07-10 16:20:01,365 INFO      Grounding start: blocks-4-0
2017-07-10 16:20:01,368 INFO      Grounding end: blocks-4-0
2017-07-10 16:20:01,368 INFO      35 Signs created
2017-07-10 16:20:01,368 INFO      Search start: blocks-4-0
2017-07-10 16:20:01,371 INFO      Grounding end: blocks-4-0
2017-07-10 16:20:01,371 INFO      35 Signs created
2017-07-10 16:20:01,372 INFO      Search start: blocks-4-0
2017-07-10 16:20:01,374 INFO      Grounding end: blocks-4-0
2017-07-10 16:20:01,374 INFO      35 Signs created
2017-07-10 16:20:01,374 INFO      Search start: blocks-4-0
2017-07-10 16:20:20,808 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:20:20,829 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 16:20:20,842 INFO      6 Predicates parsed
2017-07-10 16:20:20,842 INFO      5 Actions parsed
2017-07-10 16:20:20,842 INFO      11 Objects parsed
2017-07-10 16:20:20,842 INFO      0 Constants parsed
2017-07-10 16:20:20,955 INFO      Grounding start: blocks-4-0
2017-07-10 16:20:20,959 INFO      Grounding start: blocks-4-0
2017-07-10 16:20:20,962 INFO      Grounding start: blocks-4-0
2017-07-10 16:20:20,966 INFO      Grounding end: blocks-4-0
2017-07-10 16:20:20,966 INFO      35 Signs created
2017-07-10 16:20:20,966 INFO      Search start: blocks-4-0
2017-07-10 16:20:20,968 INFO      Grounding end: blocks-4-0
2017-07-10 16:20:20,968 INFO      35 Signs created
2017-07-10 16:20:20,968 INFO      Search start: blocks-4-0
2017-07-10 16:20:20,972 INFO      Grounding end: blocks-4-0
2017-07-10 16:20:20,973 INFO      35 Signs created
2017-07-10 16:20:20,973 INFO      Search start: blocks-4-0
2017-07-10 16:21:39,793 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:21:39,796 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 16:21:39,798 INFO      6 Predicates parsed
2017-07-10 16:21:39,798 INFO      5 Actions parsed
2017-07-10 16:21:39,798 INFO      11 Objects parsed
2017-07-10 16:21:39,798 INFO      0 Constants parsed
2017-07-10 16:21:39,816 INFO      Grounding start: blocks-4-0
2017-07-10 16:21:39,816 INFO      Grounding start: blocks-4-0
2017-07-10 16:21:39,817 INFO      Grounding start: blocks-4-0
2017-07-10 16:21:39,820 INFO      Grounding end: blocks-4-0
2017-07-10 16:21:39,820 INFO      35 Signs created
2017-07-10 16:21:39,820 INFO      Search start: blocks-4-0
2017-07-10 16:21:39,821 INFO      Grounding end: blocks-4-0
2017-07-10 16:21:39,821 INFO      35 Signs created
2017-07-10 16:21:39,821 INFO      Search start: blocks-4-0
2017-07-10 16:21:39,821 INFO      Grounding end: blocks-4-0
2017-07-10 16:21:39,821 INFO      35 Signs created
2017-07-10 16:21:39,821 INFO      Search start: blocks-4-0
2017-07-10 16:21:43,667 INFO      Plan length: 89
2017-07-10 16:21:51,721 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:21:51,725 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 16:21:51,727 INFO      6 Predicates parsed
2017-07-10 16:21:51,727 INFO      5 Actions parsed
2017-07-10 16:21:51,727 INFO      11 Objects parsed
2017-07-10 16:21:51,727 INFO      0 Constants parsed
2017-07-10 16:21:51,745 INFO      Grounding start: blocks-4-0
2017-07-10 16:21:51,745 INFO      Grounding start: blocks-4-0
2017-07-10 16:21:51,745 INFO      Grounding start: blocks-4-0
2017-07-10 16:21:51,749 INFO      Grounding end: blocks-4-0
2017-07-10 16:21:51,749 INFO      35 Signs created
2017-07-10 16:21:51,749 INFO      Search start: blocks-4-0
2017-07-10 16:21:51,749 INFO      Grounding end: blocks-4-0
2017-07-10 16:21:51,749 INFO      35 Signs created
2017-07-10 16:21:51,749 INFO      Search start: blocks-4-0
2017-07-10 16:21:51,750 INFO      Grounding end: blocks-4-0
2017-07-10 16:21:51,750 INFO      35 Signs created
2017-07-10 16:21:51,750 INFO      Search start: blocks-4-0
2017-07-10 16:21:55,431 INFO      Plan length: 89
2017-07-10 16:22:43,588 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-10 16:22:43,592 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-10 16:22:43,594 INFO      6 Predicates parsed
2017-07-10 16:22:43,594 INFO      5 Actions parsed
2017-07-10 16:22:43,594 INFO      11 Objects parsed
2017-07-10 16:22:43,594 INFO      0 Constants parsed
2017-07-10 16:22:43,613 INFO      Grounding start: blocks-4-0
2017-07-10 16:22:43,613 INFO      Grounding start: blocks-4-0
2017-07-10 16:22:43,614 INFO      Grounding start: blocks-4-0
2017-07-10 16:22:43,623 INFO      Grounding end: blocks-4-0
