2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 17:59:53,634 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:53,635 INFO      36 Signs created
2017-07-04 17:59:53,639 INFO      Search start: blocks-4-0
2017-07-04 17:59:53,747 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:53,751 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:53,751 INFO      36 Signs created
2017-07-04 17:59:53,751 INFO      Search start: blocks-4-0
2017-07-04 17:59:53,756 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:53,760 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:53,761 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:53,761 INFO      36 Signs created
2017-07-04 17:59:53,761 INFO      Search start: blocks-4-0
2017-07-04 17:59:53,768 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:53,768 INFO      36 Signs created
2017-07-04 17:59:53,768 INFO      Search start: blocks-4-0
2017-07-04 17:59:53,900 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:53,904 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:53,904 INFO      36 Signs created
2017-07-04 17:59:53,904 INFO      Search start: blocks-4-0
2017-07-04 17:59:53,912 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:53,916 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:53,916 INFO      36 Signs created
2017-07-04 17:59:53,916 INFO      Search start: blocks-4-0
2017-07-04 17:59:53,920 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:53,928 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:53,928 INFO      36 Signs created
2017-07-04 17:59:53,928 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,076 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,079 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,079 INFO      36 Signs created
2017-07-04 17:59:54,080 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,091 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,095 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,099 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,099 INFO      36 Signs created
2017-07-04 17:59:54,099 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,103 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,103 INFO      36 Signs created
2017-07-04 17:59:54,103 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,200 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,203 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,203 INFO      36 Signs created
2017-07-04 17:59:54,204 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,274 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,278 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,278 INFO      36 Signs created
2017-07-04 17:59:54,278 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,279 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,283 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,283 INFO      36 Signs created
2017-07-04 17:59:54,283 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,398 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,402 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,402 INFO      36 Signs created
2017-07-04 17:59:54,402 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,403 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,403 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,407 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,407 INFO      36 Signs created
2017-07-04 17:59:54,407 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,411 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,411 INFO      36 Signs created
2017-07-04 17:59:54,411 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,506 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,510 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,510 INFO      36 Signs created
2017-07-04 17:59:54,510 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,531 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,531 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,557 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,557 INFO      36 Signs created
2017-07-04 17:59:54,557 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,585 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,585 INFO      36 Signs created
2017-07-04 17:59:54,585 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,700 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,705 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,705 INFO      36 Signs created
2017-07-04 17:59:54,705 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,718 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,722 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,722 INFO      36 Signs created
2017-07-04 17:59:54,722 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,730 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,734 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,735 INFO      36 Signs created
2017-07-04 17:59:54,735 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,920 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,923 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,923 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:54,929 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,929 INFO      36 Signs created
2017-07-04 17:59:54,929 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,932 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,932 INFO      36 Signs created
2017-07-04 17:59:54,932 INFO      Search start: blocks-4-0
2017-07-04 17:59:54,934 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:54,934 INFO      36 Signs created
2017-07-04 17:59:54,934 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,052 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,056 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,060 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,060 INFO      36 Signs created
2017-07-04 17:59:55,061 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,065 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,065 INFO      36 Signs created
2017-07-04 17:59:55,065 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,068 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,105 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,105 INFO      36 Signs created
2017-07-04 17:59:55,105 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,317 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,322 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,322 INFO      36 Signs created
2017-07-04 17:59:55,322 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,324 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,329 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,329 INFO      36 Signs created
2017-07-04 17:59:55,329 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,332 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,337 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,337 INFO      36 Signs created
2017-07-04 17:59:55,337 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,502 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,507 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,511 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,540 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,540 INFO      36 Signs created
2017-07-04 17:59:55,540 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,548 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,548 INFO      36 Signs created
2017-07-04 17:59:55,549 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,574 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,574 INFO      36 Signs created
2017-07-04 17:59:55,574 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,788 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,791 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,796 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:55,801 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,801 INFO      36 Signs created
2017-07-04 17:59:55,802 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,805 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,805 INFO      36 Signs created
2017-07-04 17:59:55,805 INFO      Search start: blocks-4-0
2017-07-04 17:59:55,810 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:55,810 INFO      36 Signs created
2017-07-04 17:59:55,810 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,003 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,008 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,008 INFO      36 Signs created
2017-07-04 17:59:56,008 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,012 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,016 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,016 INFO      36 Signs created
2017-07-04 17:59:56,017 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,025 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,030 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,030 INFO      36 Signs created
2017-07-04 17:59:56,030 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,260 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,265 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,265 INFO      36 Signs created
2017-07-04 17:59:56,265 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,268 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,272 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,273 INFO      36 Signs created
2017-07-04 17:59:56,273 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,275 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,288 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,288 INFO      36 Signs created
2017-07-04 17:59:56,288 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,602 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,607 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,607 INFO      36 Signs created
2017-07-04 17:59:56,607 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,663 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,666 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,673 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,673 INFO      36 Signs created
2017-07-04 17:59:56,673 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,679 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,679 INFO      36 Signs created
2017-07-04 17:59:56,679 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,894 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,900 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,905 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,905 INFO      36 Signs created
2017-07-04 17:59:56,905 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,908 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:56,912 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,912 INFO      36 Signs created
2017-07-04 17:59:56,912 INFO      Search start: blocks-4-0
2017-07-04 17:59:56,919 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:56,919 INFO      36 Signs created
2017-07-04 17:59:56,919 INFO      Search start: blocks-4-0
2017-07-04 17:59:57,166 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:57,169 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:57,170 INFO      36 Signs created
2017-07-04 17:59:57,170 INFO      Search start: blocks-4-0
2017-07-04 17:59:57,173 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:57,177 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:57,178 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:57,178 INFO      36 Signs created
2017-07-04 17:59:57,178 INFO      Search start: blocks-4-0
2017-07-04 17:59:57,180 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:57,181 INFO      36 Signs created
2017-07-04 17:59:57,181 INFO      Search start: blocks-4-0
2017-07-04 17:59:57,490 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:57,493 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:57,493 INFO      36 Signs created
2017-07-04 17:59:57,493 INFO      Search start: blocks-4-0
2017-07-04 17:59:57,506 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:57,509 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:57,509 INFO      36 Signs created
2017-07-04 17:59:57,510 INFO      Search start: blocks-4-0
2017-07-04 17:59:57,513 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:57,522 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:57,523 INFO      36 Signs created
2017-07-04 17:59:57,523 INFO      Search start: blocks-4-0
2017-07-04 17:59:57,885 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:57,889 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:57,889 INFO      36 Signs created
2017-07-04 17:59:57,889 INFO      Search start: blocks-4-0
2017-07-04 17:59:57,903 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:57,906 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:57,906 INFO      36 Signs created
2017-07-04 17:59:57,907 INFO      Search start: blocks-4-0
2017-07-04 17:59:57,920 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:57,943 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:57,943 INFO      36 Signs created
2017-07-04 17:59:57,943 INFO      Search start: blocks-4-0
2017-07-04 17:59:58,288 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:58,291 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:58,296 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:58,300 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:58,300 INFO      36 Signs created
2017-07-04 17:59:58,300 INFO      Search start: blocks-4-0
2017-07-04 17:59:58,303 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:58,303 INFO      36 Signs created
2017-07-04 17:59:58,304 INFO      Search start: blocks-4-0
2017-07-04 17:59:58,309 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:58,309 INFO      36 Signs created
2017-07-04 17:59:58,309 INFO      Search start: blocks-4-0
2017-07-04 17:59:58,669 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:58,672 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:58,672 INFO      36 Signs created
2017-07-04 17:59:58,673 INFO      Search start: blocks-4-0
2017-07-04 17:59:58,680 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:58,683 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:58,684 INFO      36 Signs created
2017-07-04 17:59:58,684 INFO      Search start: blocks-4-0
2017-07-04 17:59:58,693 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:58,696 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:58,696 INFO      36 Signs created
2017-07-04 17:59:58,696 INFO      Search start: blocks-4-0
2017-07-04 17:59:59,075 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:59,078 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:59,078 INFO      36 Signs created
2017-07-04 17:59:59,079 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:59,083 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:59,087 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:59,087 INFO      36 Signs created
2017-07-04 17:59:59,087 INFO      Search start: blocks-4-0
2017-07-04 17:59:59,091 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:59,091 INFO      36 Signs created
2017-07-04 17:59:59,091 INFO      Search start: blocks-4-0
2017-07-04 17:59:59,079 INFO      Search start: blocks-4-0
2017-07-04 17:59:59,449 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:59,453 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:59,453 INFO      36 Signs created
2017-07-04 17:59:59,453 INFO      Search start: blocks-4-0
2017-07-04 17:59:59,456 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:59,460 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:59,464 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:59,464 INFO      36 Signs created
2017-07-04 17:59:59,464 INFO      Search start: blocks-4-0
2017-07-04 17:59:59,468 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:59,468 INFO      36 Signs created
2017-07-04 17:59:59,468 INFO      Search start: blocks-4-0
2017-07-04 17:59:59,961 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:59,965 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:59,965 INFO      36 Signs created
2017-07-04 17:59:59,965 INFO      Search start: blocks-4-0
2017-07-04 17:59:59,968 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:59,972 INFO      Grounding start: blocks-4-0
2017-07-04 17:59:59,972 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:59,972 INFO      36 Signs created
2017-07-04 17:59:59,973 INFO      Search start: blocks-4-0
2017-07-04 17:59:59,979 INFO      Grounding end: blocks-4-0
2017-07-04 17:59:59,980 INFO      36 Signs created
2017-07-04 17:59:59,980 INFO      Search start: blocks-4-0
2017-07-04 18:00:00,282 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:00,285 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:00,285 INFO      36 Signs created
2017-07-04 18:00:00,285 INFO      Search start: blocks-4-0
2017-07-04 18:00:00,287 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:00,290 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:00,290 INFO      36 Signs created
2017-07-04 18:00:00,290 INFO      Search start: blocks-4-0
2017-07-04 18:00:00,295 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:00,299 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:00,299 INFO      36 Signs created
2017-07-04 18:00:00,299 INFO      Search start: blocks-4-0
2017-07-04 18:00:00,720 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:00,724 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:00,724 INFO      36 Signs created
2017-07-04 18:00:00,724 INFO      Search start: blocks-4-0
2017-07-04 18:00:00,732 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:00,735 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:00,736 INFO      36 Signs created
2017-07-04 18:00:00,736 INFO      Search start: blocks-4-0
2017-07-04 18:00:00,744 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:00,748 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:00,748 INFO      36 Signs created
2017-07-04 18:00:00,748 INFO      Search start: blocks-4-0
2017-07-04 18:00:01,204 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:01,208 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:01,208 INFO      36 Signs created
2017-07-04 18:00:01,208 INFO      Search start: blocks-4-0
2017-07-04 18:00:01,217 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:01,220 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:01,220 INFO      36 Signs created
2017-07-04 18:00:01,220 INFO      Search start: blocks-4-0
2017-07-04 18:00:01,229 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:01,233 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:01,233 INFO      36 Signs created
2017-07-04 18:00:01,233 INFO      Search start: blocks-4-0
2017-07-04 18:00:01,858 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:01,862 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:01,862 INFO      36 Signs created
2017-07-04 18:00:01,862 INFO      Search start: blocks-4-0
2017-07-04 18:00:01,864 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:01,867 INFO      Grounding start: blocks-4-0
2017-07-04 18:00:01,872 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:01,872 INFO      36 Signs created
2017-07-04 18:00:01,872 INFO      Search start: blocks-4-0
2017-07-04 18:00:01,879 INFO      Grounding end: blocks-4-0
2017-07-04 18:00:01,879 INFO      36 Signs created
2017-07-04 18:00:01,879 INFO      Search start: blocks-4-0
2017-07-04 18:01:27,270 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 18:01:27,273 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 18:01:27,276 INFO      6 Predicates parsed
2017-07-04 18:01:27,276 INFO      5 Actions parsed
2017-07-04 18:01:27,276 INFO      12 Objects parsed
2017-07-04 18:01:27,276 INFO      0 Constants parsed
2017-07-04 18:01:27,289 INFO      Plan length: 0
2017-07-04 18:01:27,291 INFO      Grounding start: blocks-4-0
2017-07-04 18:01:27,292 INFO      Grounding start: blocks-4-0
2017-07-04 18:01:27,292 INFO      Grounding start: blocks-4-0
2017-07-04 18:01:27,296 INFO      Grounding end: blocks-4-0
2017-07-04 18:01:27,296 INFO      36 Signs created
2017-07-04 18:01:27,296 INFO      Grounding end: blocks-4-0
2017-07-04 18:01:27,296 INFO      Grounding end: blocks-4-0
2017-07-04 18:01:27,296 INFO      Search start: blocks-4-0
2017-07-04 18:01:27,297 INFO      36 Signs created
2017-07-04 18:01:27,297 INFO      36 Signs created
2017-07-04 18:01:27,297 INFO      Search start: blocks-4-0
2017-07-04 18:01:27,297 INFO      Search start: blocks-4-0
2017-07-04 18:04:59,392 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 18:04:59,395 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 18:04:59,398 INFO      6 Predicates parsed
2017-07-04 18:04:59,398 INFO      5 Actions parsed
2017-07-04 18:04:59,398 INFO      12 Objects parsed
2017-07-04 18:04:59,398 INFO      0 Constants parsed
2017-07-04 18:04:59,411 INFO      Plan length: 0
2017-07-04 18:04:59,413 INFO      Grounding start: blocks-4-0
2017-07-04 18:04:59,414 INFO      Grounding start: blocks-4-0
2017-07-04 18:04:59,415 INFO      Grounding start: blocks-4-0
2017-07-04 18:04:59,418 INFO      Grounding end: blocks-4-0
2017-07-04 18:04:59,418 INFO      36 Signs created
2017-07-04 18:04:59,418 INFO      Search start: blocks-4-0
2017-07-04 18:04:59,418 INFO      Grounding end: blocks-4-0
2017-07-04 18:04:59,418 INFO      36 Signs created
2017-07-04 18:04:59,419 INFO      Search start: blocks-4-0
2017-07-04 18:04:59,419 INFO      Grounding end: blocks-4-0
2017-07-04 18:04:59,419 INFO      36 Signs created
2017-07-04 18:04:59,420 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,757 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-04 18:05:12,760 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-07-04 18:05:12,763 INFO      6 Predicates parsed
2017-07-04 18:05:12,763 INFO      5 Actions parsed
2017-07-04 18:05:12,763 INFO      12 Objects parsed
2017-07-04 18:05:12,763 INFO      0 Constants parsed
2017-07-04 18:05:12,778 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,779 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,781 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,783 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,783 INFO      36 Signs created
2017-07-04 18:05:12,783 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,784 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,784 INFO      36 Signs created
2017-07-04 18:05:12,784 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,785 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,786 INFO      36 Signs created
2017-07-04 18:05:12,786 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,786 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,791 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,791 INFO      36 Signs created
2017-07-04 18:05:12,791 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,792 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,795 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,797 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,797 INFO      36 Signs created
2017-07-04 18:05:12,797 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,800 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,800 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,803 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,805 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,805 INFO      36 Signs created
2017-07-04 18:05:12,805 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,806 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,806 INFO      36 Signs created
2017-07-04 18:05:12,806 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,807 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,807 INFO      36 Signs created
2017-07-04 18:05:12,808 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,809 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,809 INFO      36 Signs created
2017-07-04 18:05:12,810 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,817 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,818 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,821 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,822 INFO      36 Signs created
2017-07-04 18:05:12,822 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,822 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,822 INFO      36 Signs created
2017-07-04 18:05:12,822 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,827 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,831 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,832 INFO      36 Signs created
2017-07-04 18:05:12,832 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,859 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,867 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,867 INFO      Grounding start: blocks-4-0
2017-07-04 18:05:12,870 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,870 INFO      36 Signs created
2017-07-04 18:05:12,871 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,872 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,872 INFO      36 Signs created
2017-07-04 18:05:12,872 INFO      Search start: blocks-4-0
2017-07-04 18:05:12,862 INFO      Grounding end: blocks-4-0
2017-07-04 18:05:12,873 INFO      36 Signs created
2017-07-04 18:05:12,873 INFO      Search start: blocks-4-0
